-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:interpolator:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/93017247a8e23d64f8f140a7e9a049e1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/93017247a8e23d64f8f140a7e9a049e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/cfaed2bde873494209d217d531eee0c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/cfaed2bde873494209d217d531eee0c9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/dc6384b9ef2eed7f9cd6285554d72f10/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/dc6384b9ef2eed7f9cd6285554d72f10/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/0e5b6411d2b88484dcbacfd9b073217c/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/0e5b6411d2b88484dcbacfd9b073217c/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/83975b14524b1842c9cdc04992cc8024/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/83975b14524b1842c9cdc04992cc8024/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c5668b91c5d83de28583d75defac1355/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/c5668b91c5d83de28583d75defac1355/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.6.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/019a91ff7cd9851e4c81509f1ffb8529/AndroidManifest.xml:6:5-43
MERGED from [com.jakewharton.timber:timber:4.6.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/timber-4.6.0.aar/019a91ff7cd9851e4c81509f1ffb8529/AndroidManifest.xml:6:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/90c92e5ee2ed237295df009783a64a28/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/90c92e5ee2ed237295df009783a64a28/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/14b7484da37b641fed4e6aae9e33e0bb/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/14b7484da37b641fed4e6aae9e33e0bb/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/10948ea9090792bee8de4ead41f1147b/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/10948ea9090792bee8de4ead41f1147b/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/69da72c3a56979a85dfdd06b67458d55/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/69da72c3a56979a85dfdd06b67458d55/AndroidManifest.xml:7:5-43
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:9:9-48
	android:targetSdkVersion
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/a1f452746e23575cc17cd484c5fb795f/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:49:5-51:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:12:5-62
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:12:5-62
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:51:9-33
		MERGED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:49:30-54
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:52:5-54:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:17:5-19:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:17:5-19:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:13:5-15:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:13:5-15:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:58:5-60:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:14:5-16:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:14:5-16:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:19:5-58
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:19:5-58
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:60:9-33
		MERGED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:58:5-60:36
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:64:5-66:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:16:5-18:36
MERGED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:13:13-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:23:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:23:22-73
service#com.mapbox.services.android.telemetry.service.TelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:28:9-98
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:5.5.3] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/mapbox-android-sdk-5.5.3.aar/f46a52bbce886f6fe99ed671b25313d6/AndroidManifest.xml:28:18-95
uses-feature#android.hardware.sensor.accelerometer
ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:10:9-61
service#com.mapzen.android.lost.internal.FusedLocationProviderService
ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:22:9-24:39
	android:process
		ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:23:13-89
service#com.mapzen.android.lost.internal.GeofencingIntentService
ADDED from [com.mapzen.android:lost:3.0.4] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/lost-3.0.4.aar/4dc83a9cd2df95e352a0f10325137d62/AndroidManifest.xml:25:9-29:19
	android:name
